SKU ID,Category,Month,Starting Stock,Sales Quantity,Ending Stock,Normal Waste,Abnormal Waste,Reorder Needed,Total Waste,Wastage Percentage,Stock Turnover Rate
1001,Base,January,148,82,66,1.9,4.1,No,6,4.054054054054054,0.5540540540540541
1002,Acid,January,115,52,63,1.61,1.2,No,2.81,2.4434782608695653,0.45217391304347826
1003,Oxidizer,January,127,56,71,2.09,2.32,No,4.41,3.472440945,0.4409448818897638
1004,Disinfectant,January,30,6,24,0.1,0.23,No,0.33,1.1,0.2
1005,Acid,January,118,68,50,0.92,2.73,No,3.65,3.0932203389830506,0.576271186
1006,Surfactant,January,164,83,81,1.46,2.98,No,4.4399999999999995,2.7073170731707314,0.5060975609756098
1007,Humectant,January,89,41,48,1.82,2.28,No,4.1,4.606741573033708,0.4606741573033708
1008,Fragrance,January,135,67,68,1.13,4.02,No,5.1499999999999995,3.8148148148148144,0.4962962962962963
1009,Fragrance,January,73,30,43,1.26,1.61,No,2.87,3.9315068493150687,0.410958904
1010,Preservative,January,148,54,94,2.32,2.69,No,5.01,3.385135135135135,0.36486486486486486
1011,Solvent,January,122,79,43,1.83,2.99,No,4.82,3.9508196721311477,0.6475409836065574
1012,Surfactant,January,163,88,75,1.61,3.02,No,4.63,2.8404907975460123,0.5398773006134969
1001,Base,February,149,87,62,1.78,5.13,No,6.91,4.637583893,0.5838926174496645
1002,Acid,February,157,100,57,1.08,6.4,No,7.48,4.7643312101910835,0.6369426751592356
1003,Oxidizer,February,170,94,76,3.73,4.32,No,8.05,4.735294117647059,0.5529411764705883
1004,Disinfectant,February,101,5,96,0.06,0.18,No,0.24,0.2376237623762376,0.04950495
1005,Acid,February,70,33,37,0.82,1.01,No,1.83,2.6142857142857143,0.4714285714285714
1006,Surfactant,February,108,62,46,1.43,2.29,No,3.7199999999999998,3.4444444444444446,0.5740740740740741
1007,Humectant,February,168,100,68,4.62,3.49,No,8.11,4.827380952380952,0.5952380952380952
1008,Fragrance,February,100,69,31,2.92,1.54,No,4.46,4.46,0.69
1009,Fragrance,February,144,80,64,3.02,5.22,No,8.24,5.722222222222222,0.5555555555555556
1010,Preservative,February,129,53,76,2.25,1.99,No,4.24,3.286821705426357,0.4108527131782946
1011,Solvent,February,147,48,99,1.6,2.29,No,3.89,2.6462585034013606,0.32653061224489793
1012,Surfactant,February,62,31,31,1.01,1.33,No,2.34,3.774193548387097,0.5
1001,Base,March,101,77,24,2.1,4.03,No,6.130000000000001,6.069306931,0.7623762376237624
1002,Acid,March,97,34,63,1.52,1.8,No,3.3200000000000003,3.4226804123711347,0.35051546391752575
1003,Oxidizer,March,178,91,87,1.4,6.05,No,7.449999999999999,4.1853932584269655,0.5112359550561798
1004,Disinfectant,March,39,13,26,0.23,0.58,No,0.8099999999999999,2.076923076923077,0.3333333333333333
1005,Acid,March,127,52,75,0.79,3.12,No,3.91,3.0787401574803153,0.4094488188976378
1006,Surfactant,March,115,51,64,1.78,3.19,No,4.97,4.321739130434783,0.4434782608695652
1007,Humectant,March,137,54,83,2.4,1.16,No,3.5599999999999996,2.598540145985401,0.39416058394160586
